"Station Name","SURREY WHITE ROCK"
"Province","BRITISH COLUMBIA"
"Latitude","49.03"
"Longitude","-122.77"
"Elevation","54.90"
"Climate Identifier","1107H7R"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1987-07-20","1987","07","20","","24.5","","11.5","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1987-07-21","1987","07","21","","27.5","","12.5","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","",""
"1987-07-22","1987","07","22","","19.5","","14.0","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1987-07-23","1987","07","23","","22.5","","13.0","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1987-07-24","1987","07","24","","22.0","","12.5","","17.3","","0.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"1987-07-25","1987","07","25","","19.5","","13.0","","16.3","","1.7","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"1987-07-26","1987","07","26","","22.0","","13.0","","17.5","","0.5","","0.0","","2.8","","0.0","","2.8","","0","","","","",""
"1987-07-27","1987","07","27","","21.5","","12.0","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1987-07-28","1987","07","28","","22.5","","9.0","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1987-07-29","1987","07","29","","22.0","","10.5","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1987-07-30","1987","07","30","","21.0","","10.5","","15.8","","2.2","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"1987-07-31","1987","07","31","","20.5","","12.0","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1987-08-01","1987","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-02","1987","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-03","1987","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-04","1987","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-05","1987","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-06","1987","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-07","1987","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-08","1987","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-09","1987","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-10","1987","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-11","1987","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-12","1987","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-13","1987","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-14","1987","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-15","1987","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-16","1987","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-17","1987","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-18","1987","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-19","1987","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-20","1987","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-21","1987","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-22","1987","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-23","1987","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-24","1987","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-25","1987","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-26","1987","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-27","1987","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-28","1987","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-29","1987","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-30","1987","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"1987-08-31","1987","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-01","1987","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-02","1987","09","02","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-03","1987","09","03","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-04","1987","09","04","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-05","1987","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-06","1987","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-07","1987","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-08","1987","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-09","1987","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-10","1987","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-11","1987","09","11","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-12","1987","09","12","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-13","1987","09","13","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-14","1987","09","14","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-15","1987","09","15","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-16","1987","09","16","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-17","1987","09","17","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-18","1987","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-19","1987","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-20","1987","09","20","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-21","1987","09","21","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-22","1987","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-23","1987","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-24","1987","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-25","1987","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-26","1987","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-27","1987","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-28","1987","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-29","1987","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"1987-09-30","1987","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-01","1987","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-02","1987","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-03","1987","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-04","1987","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-05","1987","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-06","1987","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-07","1987","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-08","1987","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-09","1987","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-10","1987","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-11","1987","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-12","1987","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-13","1987","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-14","1987","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-15","1987","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-16","1987","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-17","1987","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-18","1987","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-19","1987","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-20","1987","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-21","1987","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-22","1987","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-23","1987","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-24","1987","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-25","1987","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-26","1987","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-27","1987","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-28","1987","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-29","1987","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-30","1987","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"1987-10-31","1987","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-01","1987","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-02","1987","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-03","1987","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-04","1987","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-05","1987","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-06","1987","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-07","1987","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-08","1987","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-09","1987","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-10","1987","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-11","1987","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-12","1987","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-13","1987","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-14","1987","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-15","1987","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-16","1987","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-17","1987","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-18","1987","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-19","1987","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-20","1987","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-21","1987","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-22","1987","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-23","1987","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-24","1987","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-25","1987","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-26","1987","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-27","1987","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-28","1987","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-29","1987","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"1987-11-30","1987","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-01","1987","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-02","1987","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-03","1987","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-04","1987","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-05","1987","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-06","1987","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-07","1987","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-08","1987","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-09","1987","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-10","1987","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-11","1987","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-12","1987","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-13","1987","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-14","1987","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-15","1987","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-16","1987","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-17","1987","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-18","1987","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-19","1987","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-20","1987","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-21","1987","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-22","1987","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-23","1987","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-24","1987","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-25","1987","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-26","1987","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-27","1987","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-28","1987","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-29","1987","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-30","1987","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"1987-12-31","1987","12","31","","","","","","","","","","","","","","","","","","","","","","",""
